                   最民事案件案由规定及解读
              43. 财产损害赔偿纠纷
            六、所有权纠纷
|              44. 侵害集体经济组织成员权益纠纷
45. 建筑物区分所有权纠纷
(1) 业主专有权纠纷
        (2) 业主共有权纠纷
(3) 车位纠纷
(4) 车库纠纷
             46. 业主撤销权纠纷
47. 业主知情权纠纷
              49， 漂流物返还纠纷
50. 埋藏物返还纠纷
             51. 隐藏物返还纠纷
52. 添附物归属纠纷
              53. 相邻关系纠纷
            (1) 相邻用水、排水纠纷
(2) 相邻通行纠纷
            (3) 相邻士地、建筑物利用关系纠纷
             (4) 相邻通风纠纷
            (5) 相邻采光、日照纠纷
(6) 相邻污染侵害纠纷
(7) 相邻损害防免关系纠纷
            54. 共有纠纷
             (1) 共有权确认纠纷
            (2) 共有物分割纠纷
             (3) 共有人优先购买权纠纷
(4) 债权人代位析产纠纷
                                                                           “21 .
